

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 20 16:48:57 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18877
  1488  030C                     	;# 
  1489  030C                     	;# 
  1490  030D                     	;# 
  1491  030E                     	;# 
  1492  030F                     	;# 
  1493  0310                     	;# 
  1494  0310                     	;# 
  1495  0311                     	;# 
  1496  0312                     	;# 
  1497  0313                     	;# 
  1498  0314                     	;# 
  1499  0314                     	;# 
  1500  0315                     	;# 
  1501  0316                     	;# 
  1502  0317                     	;# 
  1503  0318                     	;# 
  1504  0318                     	;# 
  1505  0319                     	;# 
  1506  031A                     	;# 
  1507  031B                     	;# 
  1508  031C                     	;# 
  1509  031C                     	;# 
  1510  031D                     	;# 
  1511  031E                     	;# 
  1512  031F                     	;# 
  1513  038C                     	;# 
  1514  038C                     	;# 
  1515  038D                     	;# 
  1516  038E                     	;# 
  1517  0390                     	;# 
  1518  0390                     	;# 
  1519  0391                     	;# 
  1520  0392                     	;# 
  1521  040C                     	;# 
  1522  040D                     	;# 
  1523  040E                     	;# 
  1524  040F                     	;# 
  1525  0410                     	;# 
  1526  0411                     	;# 
  1527  0416                     	;# 
  1528  0416                     	;# 
  1529  0417                     	;# 
  1530  0418                     	;# 
  1531  0418                     	;# 
  1532  0419                     	;# 
  1533  041A                     	;# 
  1534  041A                     	;# 
  1535  041B                     	;# 
  1536  041C                     	;# 
  1537  041C                     	;# 
  1538  041D                     	;# 
  1539  041E                     	;# 
  1540  041F                     	;# 
  1541  048C                     	;# 
  1542  048C                     	;# 
  1543  048D                     	;# 
  1544  048E                     	;# 
  1545  048F                     	;# 
  1546  048F                     	;# 
  1547  0490                     	;# 
  1548  0491                     	;# 
  1549  0492                     	;# 
  1550  0492                     	;# 
  1551  0493                     	;# 
  1552  0494                     	;# 
  1553  0495                     	;# 
  1554  0495                     	;# 
  1555  0496                     	;# 
  1556  0497                     	;# 
  1557  0498                     	;# 
  1558  0499                     	;# 
  1559  049A                     	;# 
  1560  049B                     	;# 
  1561  049C                     	;# 
  1562  049D                     	;# 
  1563  050C                     	;# 
  1564  050C                     	;# 
  1565  050D                     	;# 
  1566  050E                     	;# 
  1567  050F                     	;# 
  1568  050F                     	;# 
  1569  0510                     	;# 
  1570  0511                     	;# 
  1571  0512                     	;# 
  1572  0512                     	;# 
  1573  0513                     	;# 
  1574  0514                     	;# 
  1575  0515                     	;# 
  1576  0515                     	;# 
  1577  0516                     	;# 
  1578  0517                     	;# 
  1579  0518                     	;# 
  1580  0519                     	;# 
  1581  051A                     	;# 
  1582  051B                     	;# 
  1583  051C                     	;# 
  1584  051D                     	;# 
  1585  058C                     	;# 
  1586  058C                     	;# 
  1587  058D                     	;# 
  1588  058E                     	;# 
  1589  058F                     	;# 
  1590  058F                     	;# 
  1591  0590                     	;# 
  1592  0591                     	;# 
  1593  0592                     	;# 
  1594  0593                     	;# 
  1595  060C                     	;# 
  1596  060D                     	;# 
  1597  060E                     	;# 
  1598  060F                     	;# 
  1599  0610                     	;# 
  1600  0611                     	;# 
  1601  0612                     	;# 
  1602  0613                     	;# 
  1603  0614                     	;# 
  1604  0616                     	;# 
  1605  0617                     	;# 
  1606  0618                     	;# 
  1607  0619                     	;# 
  1608  061A                     	;# 
  1609  061B                     	;# 
  1610  061C                     	;# 
  1611  061D                     	;# 
  1612  061E                     	;# 
  1613  068C                     	;# 
  1614  068D                     	;# 
  1615  068E                     	;# 
  1616  068F                     	;# 
  1617  0690                     	;# 
  1618  0691                     	;# 
  1619  0692                     	;# 
  1620  0693                     	;# 
  1621  0694                     	;# 
  1622  070C                     	;# 
  1623  070D                     	;# 
  1624  070E                     	;# 
  1625  070F                     	;# 
  1626  0710                     	;# 
  1627  0711                     	;# 
  1628  0712                     	;# 
  1629  0713                     	;# 
  1630  0714                     	;# 
  1631  0716                     	;# 
  1632  0717                     	;# 
  1633  0718                     	;# 
  1634  0719                     	;# 
  1635  071A                     	;# 
  1636  071B                     	;# 
  1637  071C                     	;# 
  1638  071D                     	;# 
  1639  071E                     	;# 
  1640  0796                     	;# 
  1641  0797                     	;# 
  1642  0798                     	;# 
  1643  0799                     	;# 
  1644  079A                     	;# 
  1645  079B                     	;# 
  1646  080C                     	;# 
  1647  080D                     	;# 
  1648  080E                     	;# 
  1649  080F                     	;# 
  1650  0810                     	;# 
  1651  0811                     	;# 
  1652  0812                     	;# 
  1653  0813                     	;# 
  1654  0814                     	;# 
  1655  081A                     	;# 
  1656  081B                     	;# 
  1657  081C                     	;# 
  1658  081D                     	;# 
  1659  081E                     	;# 
  1660  081F                     	;# 
  1661  088C                     	;# 
  1662  088D                     	;# 
  1663  088E                     	;# 
  1664  088F                     	;# 
  1665  0890                     	;# 
  1666  0891                     	;# 
  1667  0892                     	;# 
  1668  0893                     	;# 
  1669  0895                     	;# 
  1670  0896                     	;# 
  1671  0897                     	;# 
  1672  0898                     	;# 
  1673  0899                     	;# 
  1674  089A                     	;# 
  1675  089B                     	;# 
  1676  090C                     	;# 
  1677  090E                     	;# 
  1678  090F                     	;# 
  1679  091F                     	;# 
  1680  098F                     	;# 
  1681  098F                     	;# 
  1682  0990                     	;# 
  1683  0991                     	;# 
  1684  0992                     	;# 
  1685  0993                     	;# 
  1686  0994                     	;# 
  1687  0995                     	;# 
  1688  0996                     	;# 
  1689  0997                     	;# 
  1690  1E0F                     	;# 
  1691  1E10                     	;# 
  1692  1E11                     	;# 
  1693  1E12                     	;# 
  1694  1E13                     	;# 
  1695  1E14                     	;# 
  1696  1E15                     	;# 
  1697  1E16                     	;# 
  1698  1E17                     	;# 
  1699  1E18                     	;# 
  1700  1E19                     	;# 
  1701  1E1A                     	;# 
  1702  1E1B                     	;# 
  1703  1E1C                     	;# 
  1704  1E1D                     	;# 
  1705  1E1E                     	;# 
  1706  1E1F                     	;# 
  1707  1E20                     	;# 
  1708  1E21                     	;# 
  1709  1E22                     	;# 
  1710  1E23                     	;# 
  1711  1E24                     	;# 
  1712  1E25                     	;# 
  1713  1E26                     	;# 
  1714  1E27                     	;# 
  1715  1E28                     	;# 
  1716  1E29                     	;# 
  1717  1E2A                     	;# 
  1718  1E2B                     	;# 
  1719  1E2C                     	;# 
  1720  1E2D                     	;# 
  1721  1E2E                     	;# 
  1722  1E2F                     	;# 
  1723  1E30                     	;# 
  1724  1E31                     	;# 
  1725  1E32                     	;# 
  1726  1E33                     	;# 
  1727  1E34                     	;# 
  1728  1E35                     	;# 
  1729  1E36                     	;# 
  1730  1E37                     	;# 
  1731  1E8F                     	;# 
  1732  1E90                     	;# 
  1733  1E91                     	;# 
  1734  1E92                     	;# 
  1735  1E93                     	;# 
  1736  1E94                     	;# 
  1737  1E95                     	;# 
  1738  1E96                     	;# 
  1739  1E97                     	;# 
  1740  1E9C                     	;# 
  1741  1E9D                     	;# 
  1742  1E9E                     	;# 
  1743  1EA1                     	;# 
  1744  1EA2                     	;# 
  1745  1EA3                     	;# 
  1746  1EA4                     	;# 
  1747  1EA5                     	;# 
  1748  1EA9                     	;# 
  1749  1EAA                     	;# 
  1750  1EAB                     	;# 
  1751  1EAC                     	;# 
  1752  1EB1                     	;# 
  1753  1EB2                     	;# 
  1754  1EB3                     	;# 
  1755  1EB8                     	;# 
  1756  1EB9                     	;# 
  1757  1EBA                     	;# 
  1758  1EBB                     	;# 
  1759  1EBC                     	;# 
  1760  1EBD                     	;# 
  1761  1EBE                     	;# 
  1762  1EC3                     	;# 
  1763  1EC5                     	;# 
  1764  1EC6                     	;# 
  1765  1EC7                     	;# 
  1766  1EC8                     	;# 
  1767  1EC9                     	;# 
  1768  1ECA                     	;# 
  1769  1ECB                     	;# 
  1770  1ECC                     	;# 
  1771  1F10                     	;# 
  1772  1F11                     	;# 
  1773  1F12                     	;# 
  1774  1F13                     	;# 
  1775  1F14                     	;# 
  1776  1F15                     	;# 
  1777  1F16                     	;# 
  1778  1F17                     	;# 
  1779  1F18                     	;# 
  1780  1F19                     	;# 
  1781  1F1A                     	;# 
  1782  1F1B                     	;# 
  1783  1F1C                     	;# 
  1784  1F1D                     	;# 
  1785  1F1E                     	;# 
  1786  1F1F                     	;# 
  1787  1F20                     	;# 
  1788  1F21                     	;# 
  1789  1F22                     	;# 
  1790  1F23                     	;# 
  1791  1F24                     	;# 
  1792  1F25                     	;# 
  1793  1F26                     	;# 
  1794  1F27                     	;# 
  1795  1F28                     	;# 
  1796  1F29                     	;# 
  1797  1F2A                     	;# 
  1798  1F2B                     	;# 
  1799  1F2C                     	;# 
  1800  1F2D                     	;# 
  1801  1F2E                     	;# 
  1802  1F2F                     	;# 
  1803  1F30                     	;# 
  1804  1F31                     	;# 
  1805  1F32                     	;# 
  1806  1F38                     	;# 
  1807  1F39                     	;# 
  1808  1F3A                     	;# 
  1809  1F3B                     	;# 
  1810  1F3C                     	;# 
  1811  1F3D                     	;# 
  1812  1F3E                     	;# 
  1813  1F3F                     	;# 
  1814  1F40                     	;# 
  1815  1F41                     	;# 
  1816  1F43                     	;# 
  1817  1F44                     	;# 
  1818  1F45                     	;# 
  1819  1F46                     	;# 
  1820  1F47                     	;# 
  1821  1F48                     	;# 
  1822  1F49                     	;# 
  1823  1F4A                     	;# 
  1824  1F4B                     	;# 
  1825  1F4C                     	;# 
  1826  1F4E                     	;# 
  1827  1F4F                     	;# 
  1828  1F50                     	;# 
  1829  1F51                     	;# 
  1830  1F52                     	;# 
  1831  1F53                     	;# 
  1832  1F54                     	;# 
  1833  1F55                     	;# 
  1834  1F56                     	;# 
  1835  1F57                     	;# 
  1836  1F59                     	;# 
  1837  1F5A                     	;# 
  1838  1F5B                     	;# 
  1839  1F5C                     	;# 
  1840  1F5D                     	;# 
  1841  1F61                     	;# 
  1842  1F62                     	;# 
  1843  1F64                     	;# 
  1844  1F65                     	;# 
  1845  1F66                     	;# 
  1846  1F67                     	;# 
  1847  1F68                     	;# 
  1848  1F69                     	;# 
  1849  1F6A                     	;# 
  1850  1F6B                     	;# 
  1851  1F6C                     	;# 
  1852  1F6D                     	;# 
  1853  1FE4                     	;# 
  1854  1FE5                     	;# 
  1855  1FE6                     	;# 
  1856  1FE7                     	;# 
  1857  1FE8                     	;# 
  1858  1FE9                     	;# 
  1859  1FEA                     	;# 
  1860  1FEB                     	;# 
  1861  1FED                     	;# 
  1862  1FEE                     	;# 
  1863  1FEF                     	;# 
  1864  0000                     	;# 
  1865  0001                     	;# 
  1866  0002                     	;# 
  1867  0003                     	;# 
  1868  0004                     	;# 
  1869  0005                     	;# 
  1870  0006                     	;# 
  1871  0007                     	;# 
  1872  0008                     	;# 
  1873  0009                     	;# 
  1874  000A                     	;# 
  1875  000B                     	;# 
  1876  000C                     	;# 
  1877  000D                     	;# 
  1878  000E                     	;# 
  1879  000F                     	;# 
  1880  0010                     	;# 
  1881  0011                     	;# 
  1882  0012                     	;# 
  1883  0013                     	;# 
  1884  0014                     	;# 
  1885  0015                     	;# 
  1886  0016                     	;# 
  1887  0017                     	;# 
  1888  0018                     	;# 
  1889  0019                     	;# 
  1890  001A                     	;# 
  1891  001C                     	;# 
  1892  001C                     	;# 
  1893  001D                     	;# 
  1894  001D                     	;# 
  1895  001E                     	;# 
  1896  001F                     	;# 
  1897  008C                     	;# 
  1898  008C                     	;# 
  1899  008D                     	;# 
  1900  008E                     	;# 
  1901  008E                     	;# 
  1902  008F                     	;# 
  1903  0090                     	;# 
  1904  0090                     	;# 
  1905  0091                     	;# 
  1906  0093                     	;# 
  1907  0094                     	;# 
  1908  0095                     	;# 
  1909  0096                     	;# 
  1910  0097                     	;# 
  1911  0098                     	;# 
  1912  0099                     	;# 
  1913  009A                     	;# 
  1914  009B                     	;# 
  1915  009C                     	;# 
  1916  009D                     	;# 
  1917  009E                     	;# 
  1918  010C                     	;# 
  1919  010D                     	;# 
  1920  010E                     	;# 
  1921  010E                     	;# 
  1922  010F                     	;# 
  1923  0110                     	;# 
  1924  0110                     	;# 
  1925  0111                     	;# 
  1926  0112                     	;# 
  1927  0112                     	;# 
  1928  0113                     	;# 
  1929  0114                     	;# 
  1930  0114                     	;# 
  1931  0115                     	;# 
  1932  0116                     	;# 
  1933  0116                     	;# 
  1934  0117                     	;# 
  1935  0119                     	;# 
  1936  0119                     	;# 
  1937  0119                     	;# 
  1938  011A                     	;# 
  1939  011A                     	;# 
  1940  011A                     	;# 
  1941  011B                     	;# 
  1942  011B                     	;# 
  1943  011B                     	;# 
  1944  011B                     	;# 
  1945  011B                     	;# 
  1946  011C                     	;# 
  1947  011C                     	;# 
  1948  011C                     	;# 
  1949  011D                     	;# 
  1950  011D                     	;# 
  1951  011D                     	;# 
  1952  011E                     	;# 
  1953  011E                     	;# 
  1954  011E                     	;# 
  1955  011F                     	;# 
  1956  011F                     	;# 
  1957  011F                     	;# 
  1958  011F                     	;# 
  1959  011F                     	;# 
  1960  018C                     	;# 
  1961  018D                     	;# 
  1962  018E                     	;# 
  1963  018F                     	;# 
  1964  0190                     	;# 
  1965  0191                     	;# 
  1966  0192                     	;# 
  1967  0196                     	;# 
  1968  0197                     	;# 
  1969  0198                     	;# 
  1970  0199                     	;# 
  1971  019A                     	;# 
  1972  019B                     	;# 
  1973  019C                     	;# 
  1974  020C                     	;# 
  1975  020C                     	;# 
  1976  020D                     	;# 
  1977  020E                     	;# 
  1978  020F                     	;# 
  1979  020F                     	;# 
  1980  0210                     	;# 
  1981  0210                     	;# 
  1982  0211                     	;# 
  1983  0211                     	;# 
  1984  0212                     	;# 
  1985  0212                     	;# 
  1986  0213                     	;# 
  1987  0214                     	;# 
  1988  0215                     	;# 
  1989  0215                     	;# 
  1990  0216                     	;# 
  1991  0216                     	;# 
  1992  0217                     	;# 
  1993  0217                     	;# 
  1994  0218                     	;# 
  1995  0218                     	;# 
  1996  0219                     	;# 
  1997  021A                     	;# 
  1998  021B                     	;# 
  1999  021B                     	;# 
  2000  021C                     	;# 
  2001  021C                     	;# 
  2002  021D                     	;# 
  2003  021D                     	;# 
  2004  021E                     	;# 
  2005  021F                     	;# 
  2006  028C                     	;# 
  2007  028C                     	;# 
  2008  028D                     	;# 
  2009  028D                     	;# 
  2010  028E                     	;# 
  2011  028F                     	;# 
  2012  0290                     	;# 
  2013  0290                     	;# 
  2014  0291                     	;# 
  2015  0292                     	;# 
  2016  0292                     	;# 
  2017  0293                     	;# 
  2018  0293                     	;# 
  2019  0294                     	;# 
  2020  0295                     	;# 
  2021  0296                     	;# 
  2022  0296                     	;# 
  2023  0297                     	;# 
  2024  0298                     	;# 
  2025  0298                     	;# 
  2026  0299                     	;# 
  2027  0299                     	;# 
  2028  029A                     	;# 
  2029  029B                     	;# 
  2030  029C                     	;# 
  2031  029C                     	;# 
  2032  029D                     	;# 
  2033  030C                     	;# 
  2034  030C                     	;# 
  2035  030D                     	;# 
  2036  030E                     	;# 
  2037  030F                     	;# 
  2038  0310                     	;# 
  2039  0310                     	;# 
  2040  0311                     	;# 
  2041  0312                     	;# 
  2042  0313                     	;# 
  2043  0314                     	;# 
  2044  0314                     	;# 
  2045  0315                     	;# 
  2046  0316                     	;# 
  2047  0317                     	;# 
  2048  0318                     	;# 
  2049  0318                     	;# 
  2050  0319                     	;# 
  2051  031A                     	;# 
  2052  031B                     	;# 
  2053  031C                     	;# 
  2054  031C                     	;# 
  2055  031D                     	;# 
  2056  031E                     	;# 
  2057  031F                     	;# 
  2058  038C                     	;# 
  2059  038C                     	;# 
  2060  038D                     	;# 
  2061  038E                     	;# 
  2062  0390                     	;# 
  2063  0390                     	;# 
  2064  0391                     	;# 
  2065  0392                     	;# 
  2066  040C                     	;# 
  2067  040D                     	;# 
  2068  040E                     	;# 
  2069  040F                     	;# 
  2070  0410                     	;# 
  2071  0411                     	;# 
  2072  0416                     	;# 
  2073  0416                     	;# 
  2074  0417                     	;# 
  2075  0418                     	;# 
  2076  0418                     	;# 
  2077  0419                     	;# 
  2078  041A                     	;# 
  2079  041A                     	;# 
  2080  041B                     	;# 
  2081  041C                     	;# 
  2082  041C                     	;# 
  2083  041D                     	;# 
  2084  041E                     	;# 
  2085  041F                     	;# 
  2086  048C                     	;# 
  2087  048C                     	;# 
  2088  048D                     	;# 
  2089  048E                     	;# 
  2090  048F                     	;# 
  2091  048F                     	;# 
  2092  0490                     	;# 
  2093  0491                     	;# 
  2094  0492                     	;# 
  2095  0492                     	;# 
  2096  0493                     	;# 
  2097  0494                     	;# 
  2098  0495                     	;# 
  2099  0495                     	;# 
  2100  0496                     	;# 
  2101  0497                     	;# 
  2102  0498                     	;# 
  2103  0499                     	;# 
  2104  049A                     	;# 
  2105  049B                     	;# 
  2106  049C                     	;# 
  2107  049D                     	;# 
  2108  050C                     	;# 
  2109  050C                     	;# 
  2110  050D                     	;# 
  2111  050E                     	;# 
  2112  050F                     	;# 
  2113  050F                     	;# 
  2114  0510                     	;# 
  2115  0511                     	;# 
  2116  0512                     	;# 
  2117  0512                     	;# 
  2118  0513                     	;# 
  2119  0514                     	;# 
  2120  0515                     	;# 
  2121  0515                     	;# 
  2122  0516                     	;# 
  2123  0517                     	;# 
  2124  0518                     	;# 
  2125  0519                     	;# 
  2126  051A                     	;# 
  2127  051B                     	;# 
  2128  051C                     	;# 
  2129  051D                     	;# 
  2130  058C                     	;# 
  2131  058C                     	;# 
  2132  058D                     	;# 
  2133  058E                     	;# 
  2134  058F                     	;# 
  2135  058F                     	;# 
  2136  0590                     	;# 
  2137  0591                     	;# 
  2138  0592                     	;# 
  2139  0593                     	;# 
  2140  060C                     	;# 
  2141  060D                     	;# 
  2142  060E                     	;# 
  2143  060F                     	;# 
  2144  0610                     	;# 
  2145  0611                     	;# 
  2146  0612                     	;# 
  2147  0613                     	;# 
  2148  0614                     	;# 
  2149  0616                     	;# 
  2150  0617                     	;# 
  2151  0618                     	;# 
  2152  0619                     	;# 
  2153  061A                     	;# 
  2154  061B                     	;# 
  2155  061C                     	;# 
  2156  061D                     	;# 
  2157  061E                     	;# 
  2158  068C                     	;# 
  2159  068D                     	;# 
  2160  068E                     	;# 
  2161  068F                     	;# 
  2162  0690                     	;# 
  2163  0691                     	;# 
  2164  0692                     	;# 
  2165  0693                     	;# 
  2166  0694                     	;# 
  2167  070C                     	;# 
  2168  070D                     	;# 
  2169  070E                     	;# 
  2170  070F                     	;# 
  2171  0710                     	;# 
  2172  0711                     	;# 
  2173  0712                     	;# 
  2174  0713                     	;# 
  2175  0714                     	;# 
  2176  0716                     	;# 
  2177  0717                     	;# 
  2178  0718                     	;# 
  2179  0719                     	;# 
  2180  071A                     	;# 
  2181  071B                     	;# 
  2182  071C                     	;# 
  2183  071D                     	;# 
  2184  071E                     	;# 
  2185  0796                     	;# 
  2186  0797                     	;# 
  2187  0798                     	;# 
  2188  0799                     	;# 
  2189  079A                     	;# 
  2190  079B                     	;# 
  2191  080C                     	;# 
  2192  080D                     	;# 
  2193  080E                     	;# 
  2194  080F                     	;# 
  2195  0810                     	;# 
  2196  0811                     	;# 
  2197  0812                     	;# 
  2198  0813                     	;# 
  2199  0814                     	;# 
  2200  081A                     	;# 
  2201  081B                     	;# 
  2202  081C                     	;# 
  2203  081D                     	;# 
  2204  081E                     	;# 
  2205  081F                     	;# 
  2206  088C                     	;# 
  2207  088D                     	;# 
  2208  088E                     	;# 
  2209  088F                     	;# 
  2210  0890                     	;# 
  2211  0891                     	;# 
  2212  0892                     	;# 
  2213  0893                     	;# 
  2214  0895                     	;# 
  2215  0896                     	;# 
  2216  0897                     	;# 
  2217  0898                     	;# 
  2218  0899                     	;# 
  2219  089A                     	;# 
  2220  089B                     	;# 
  2221  090C                     	;# 
  2222  090E                     	;# 
  2223  090F                     	;# 
  2224  091F                     	;# 
  2225  098F                     	;# 
  2226  098F                     	;# 
  2227  0990                     	;# 
  2228  0991                     	;# 
  2229  0992                     	;# 
  2230  0993                     	;# 
  2231  0994                     	;# 
  2232  0995                     	;# 
  2233  0996                     	;# 
  2234  0997                     	;# 
  2235  1E0F                     	;# 
  2236  1E10                     	;# 
  2237  1E11                     	;# 
  2238  1E12                     	;# 
  2239  1E13                     	;# 
  2240  1E14                     	;# 
  2241  1E15                     	;# 
  2242  1E16                     	;# 
  2243  1E17                     	;# 
  2244  1E18                     	;# 
  2245  1E19                     	;# 
  2246  1E1A                     	;# 
  2247  1E1B                     	;# 
  2248  1E1C                     	;# 
  2249  1E1D                     	;# 
  2250  1E1E                     	;# 
  2251  1E1F                     	;# 
  2252  1E20                     	;# 
  2253  1E21                     	;# 
  2254  1E22                     	;# 
  2255  1E23                     	;# 
  2256  1E24                     	;# 
  2257  1E25                     	;# 
  2258  1E26                     	;# 
  2259  1E27                     	;# 
  2260  1E28                     	;# 
  2261  1E29                     	;# 
  2262  1E2A                     	;# 
  2263  1E2B                     	;# 
  2264  1E2C                     	;# 
  2265  1E2D                     	;# 
  2266  1E2E                     	;# 
  2267  1E2F                     	;# 
  2268  1E30                     	;# 
  2269  1E31                     	;# 
  2270  1E32                     	;# 
  2271  1E33                     	;# 
  2272  1E34                     	;# 
  2273  1E35                     	;# 
  2274  1E36                     	;# 
  2275  1E37                     	;# 
  2276  1E8F                     	;# 
  2277  1E90                     	;# 
  2278  1E91                     	;# 
  2279  1E92                     	;# 
  2280  1E93                     	;# 
  2281  1E94                     	;# 
  2282  1E95                     	;# 
  2283  1E96                     	;# 
  2284  1E97                     	;# 
  2285  1E9C                     	;# 
  2286  1E9D                     	;# 
  2287  1E9E                     	;# 
  2288  1EA1                     	;# 
  2289  1EA2                     	;# 
  2290  1EA3                     	;# 
  2291  1EA4                     	;# 
  2292  1EA5                     	;# 
  2293  1EA9                     	;# 
  2294  1EAA                     	;# 
  2295  1EAB                     	;# 
  2296  1EAC                     	;# 
  2297  1EB1                     	;# 
  2298  1EB2                     	;# 
  2299  1EB3                     	;# 
  2300  1EB8                     	;# 
  2301  1EB9                     	;# 
  2302  1EBA                     	;# 
  2303  1EBB                     	;# 
  2304  1EBC                     	;# 
  2305  1EBD                     	;# 
  2306  1EBE                     	;# 
  2307  1EC3                     	;# 
  2308  1EC5                     	;# 
  2309  1EC6                     	;# 
  2310  1EC7                     	;# 
  2311  1EC8                     	;# 
  2312  1EC9                     	;# 
  2313  1ECA                     	;# 
  2314  1ECB                     	;# 
  2315  1ECC                     	;# 
  2316  1F10                     	;# 
  2317  1F11                     	;# 
  2318  1F12                     	;# 
  2319  1F13                     	;# 
  2320  1F14                     	;# 
  2321  1F15                     	;# 
  2322  1F16                     	;# 
  2323  1F17                     	;# 
  2324  1F18                     	;# 
  2325  1F19                     	;# 
  2326  1F1A                     	;# 
  2327  1F1B                     	;# 
  2328  1F1C                     	;# 
  2329  1F1D                     	;# 
  2330  1F1E                     	;# 
  2331  1F1F                     	;# 
  2332  1F20                     	;# 
  2333  1F21                     	;# 
  2334  1F22                     	;# 
  2335  1F23                     	;# 
  2336  1F24                     	;# 
  2337  1F25                     	;# 
  2338  1F26                     	;# 
  2339  1F27                     	;# 
  2340  1F28                     	;# 
  2341  1F29                     	;# 
  2342  1F2A                     	;# 
  2343  1F2B                     	;# 
  2344  1F2C                     	;# 
  2345  1F2D                     	;# 
  2346  1F2E                     	;# 
  2347  1F2F                     	;# 
  2348  1F30                     	;# 
  2349  1F31                     	;# 
  2350  1F32                     	;# 
  2351  1F38                     	;# 
  2352  1F39                     	;# 
  2353  1F3A                     	;# 
  2354  1F3B                     	;# 
  2355  1F3C                     	;# 
  2356  1F3D                     	;# 
  2357  1F3E                     	;# 
  2358  1F3F                     	;# 
  2359  1F40                     	;# 
  2360  1F41                     	;# 
  2361  1F43                     	;# 
  2362  1F44                     	;# 
  2363  1F45                     	;# 
  2364  1F46                     	;# 
  2365  1F47                     	;# 
  2366  1F48                     	;# 
  2367  1F49                     	;# 
  2368  1F4A                     	;# 
  2369  1F4B                     	;# 
  2370  1F4C                     	;# 
  2371  1F4E                     	;# 
  2372  1F4F                     	;# 
  2373  1F50                     	;# 
  2374  1F51                     	;# 
  2375  1F52                     	;# 
  2376  1F53                     	;# 
  2377  1F54                     	;# 
  2378  1F55                     	;# 
  2379  1F56                     	;# 
  2380  1F57                     	;# 
  2381  1F59                     	;# 
  2382  1F5A                     	;# 
  2383  1F5B                     	;# 
  2384  1F5C                     	;# 
  2385  1F5D                     	;# 
  2386  1F61                     	;# 
  2387  1F62                     	;# 
  2388  1F64                     	;# 
  2389  1F65                     	;# 
  2390  1F66                     	;# 
  2391  1F67                     	;# 
  2392  1F68                     	;# 
  2393  1F69                     	;# 
  2394  1F6A                     	;# 
  2395  1F6B                     	;# 
  2396  1F6C                     	;# 
  2397  1F6D                     	;# 
  2398  1FE4                     	;# 
  2399  1FE5                     	;# 
  2400  1FE6                     	;# 
  2401  1FE7                     	;# 
  2402  1FE8                     	;# 
  2403  1FE9                     	;# 
  2404  1FEA                     	;# 
  2405  1FEB                     	;# 
  2406  1FED                     	;# 
  2407  1FEE                     	;# 
  2408  1FEF                     	;# 
  2409  0000                     	;# 
  2410  0001                     	;# 
  2411  0002                     	;# 
  2412  0003                     	;# 
  2413  0004                     	;# 
  2414  0005                     	;# 
  2415  0006                     	;# 
  2416  0007                     	;# 
  2417  0008                     	;# 
  2418  0009                     	;# 
  2419  000A                     	;# 
  2420  000B                     	;# 
  2421  000C                     	;# 
  2422  000D                     	;# 
  2423  000E                     	;# 
  2424  000F                     	;# 
  2425  0010                     	;# 
  2426  0011                     	;# 
  2427  0012                     	;# 
  2428  0013                     	;# 
  2429  0014                     	;# 
  2430  0015                     	;# 
  2431  0016                     	;# 
  2432  0017                     	;# 
  2433  0018                     	;# 
  2434  0019                     	;# 
  2435  001A                     	;# 
  2436  001C                     	;# 
  2437  001C                     	;# 
  2438  001D                     	;# 
  2439  001D                     	;# 
  2440  001E                     	;# 
  2441  001F                     	;# 
  2442  008C                     	;# 
  2443  008C                     	;# 
  2444  008D                     	;# 
  2445  008E                     	;# 
  2446  008E                     	;# 
  2447  008F                     	;# 
  2448  0090                     	;# 
  2449  0090                     	;# 
  2450  0091                     	;# 
  2451  0093                     	;# 
  2452  0094                     	;# 
  2453  0095                     	;# 
  2454  0096                     	;# 
  2455  0097                     	;# 
  2456  0098                     	;# 
  2457  0099                     	;# 
  2458  009A                     	;# 
  2459  009B                     	;# 
  2460  009C                     	;# 
  2461  009D                     	;# 
  2462  009E                     	;# 
  2463  010C                     	;# 
  2464  010D                     	;# 
  2465  010E                     	;# 
  2466  010E                     	;# 
  2467  010F                     	;# 
  2468  0110                     	;# 
  2469  0110                     	;# 
  2470  0111                     	;# 
  2471  0112                     	;# 
  2472  0112                     	;# 
  2473  0113                     	;# 
  2474  0114                     	;# 
  2475  0114                     	;# 
  2476  0115                     	;# 
  2477  0116                     	;# 
  2478  0116                     	;# 
  2479  0117                     	;# 
  2480  0119                     	;# 
  2481  0119                     	;# 
  2482  0119                     	;# 
  2483  011A                     	;# 
  2484  011A                     	;# 
  2485  011A                     	;# 
  2486  011B                     	;# 
  2487  011B                     	;# 
  2488  011B                     	;# 
  2489  011B                     	;# 
  2490  011B                     	;# 
  2491  011C                     	;# 
  2492  011C                     	;# 
  2493  011C                     	;# 
  2494  011D                     	;# 
  2495  011D                     	;# 
  2496  011D                     	;# 
  2497  011E                     	;# 
  2498  011E                     	;# 
  2499  011E                     	;# 
  2500  011F                     	;# 
  2501  011F                     	;# 
  2502  011F                     	;# 
  2503  011F                     	;# 
  2504  011F                     	;# 
  2505  018C                     	;# 
  2506  018D                     	;# 
  2507  018E                     	;# 
  2508  018F                     	;# 
  2509  0190                     	;# 
  2510  0191                     	;# 
  2511  0192                     	;# 
  2512  0196                     	;# 
  2513  0197                     	;# 
  2514  0198                     	;# 
  2515  0199                     	;# 
